0
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_267.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_268.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_269.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_291.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_292.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_293.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_294.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_295.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_296.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_297.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_298.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_299.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_307.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_308.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_309.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_310.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_311.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_312.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_313.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_314.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_315.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_341.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_342.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_343.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_344.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_345.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_346.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_347.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_348.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_349.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_459.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_460.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_461.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_462.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_463.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_464.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_465.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_466.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_467.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_468.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_499.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_500.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_501.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_502.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_503.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_504.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_505.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_506.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_507.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_508.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_617.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_618.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_619.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_620.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_621.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_622.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_623.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_624.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_625.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_633.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_634.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_635.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_636.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_637.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_638.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_639.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_640.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_641.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_642.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_723.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_724.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_725.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_726.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_727.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_728.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_729.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_730.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_1/video/clip_731.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_16.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_17.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_18.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_19.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_20.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_21.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_22.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_23.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_24.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_25.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_108.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_109.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_110.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_111.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_112.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_113.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_114.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_115.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_116.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_127.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_128.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_129.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_130.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_131.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_132.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_133.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_134.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_135.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_136.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_213.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_214.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_215.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_216.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_217.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_218.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_219.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_220.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_221.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_222.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_271.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_272.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_273.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_274.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_275.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_276.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_277.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_278.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_279.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_428.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_429.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_430.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_431.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_432.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_433.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_434.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_435.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_436.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_455.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_456.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_457.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_458.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_459.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_460.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_461.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_462.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_463.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_498.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_499.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_500.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_501.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_502.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_503.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_504.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_505.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_506.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/half_2/video/clip_570.mp4
